t,y
0.0,110.55663631896235
0.10033444816053512,1e-12
0.20066889632107024,258.9283891110634
0.3010033444816054,322.3657395387915
0.4013377926421405,1e-12
0.5016722408026756,1e-12
0.6020066889632107,56.537895061996565
0.7023411371237458,1e-12
0.802675585284281,10.6423265503444
0.9030100334448161,1e-12
1.0033444816053512,308.4591206765997
1.1036789297658862,276.0620169966219
1.2040133779264215,42.38399321498176
1.3043478260869565,393.86130321895405
1.4046822742474916,177.50691939927577
1.5050167224080269,1e-12
1.605351170568562,147.88871204025213
1.705685618729097,1e-12
1.8060200668896322,319.44195027446864
1.9063545150501673,14.911575160567963
2.0066889632107023,1e-12
2.1070234113712374,1e-12
2.2073578595317724,441.03848227549724
2.307692307692308,1e-12
2.408026755852843,1e-12
2.508361204013378,1e-12
2.608695652173913,223.4991788411872
2.709030100334448,171.40196689926927
2.809364548494983,190.15964613710364
2.9096989966555187,199.47688289607973
3.0100334448160537,767.6054741910192
3.1103678929765888,1e-12
3.210702341137124,1e-12
3.311036789297659,1e-12
3.411371237458194,280.7058059590834
3.511705685618729,454.79811827011315
3.6120401337792645,49.73739357924218
3.7123745819397995,1e-12
3.8127090301003346,1e-12
3.9130434782608696,319.323617650714
4.013377926421405,356.3940043297464
4.11371237458194,297.2560009125505
4.214046822742475,1e-12
4.31438127090301,209.728295084725
4.414715719063545,179.88111767724948
4.51505016722408,222.31429384412615
4.615384615384616,447.03512530048016
4.7157190635451505,243.14482129559696
4.816053511705686,403.9083878819997
4.916387959866221,213.32868312948756
5.016722408026756,298.29018601715535
5.117056856187291,423.7945797287473
5.217391304347826,1e-12
5.317725752508362,137.5471632593238
5.418060200668896,102.89615172384904
5.518394648829432,63.30563808539756
5.618729096989966,200.3483850209417
5.719063545150502,802.5414250180313
5.819397993311037,42.6729441776078
5.919732441471572,668.3059999793921
6.0200668896321075,1e-12
6.120401337792642,282.8875426586471
6.2207357859531776,471.5184199144316
6.321070234113712,637.1882344801554
6.421404682274248,705.9732275378367
6.521739130434783,762.3150844621173
6.622073578595318,416.48772189932566
6.722408026755853,411.9744478038911
6.822742474916388,882.7127410300511
6.923076923076923,573.654042897462
7.023411371237458,255.32023403298615
7.1237458193979935,344.27591188346514
7.224080267558529,459.4092594660369
7.3244147157190636,974.2247982409604
7.424749163879599,907.4324951542762
7.525083612040134,1141.6816698044436
7.625418060200669,829.5304299743209
7.725752508361205,1083.0625592564866
7.826086956521739,1301.1466196224967
7.926421404682275,1060.5432894723967
8.02675585284281,1385.5041093475138
8.127090301003344,1092.9496545015813
8.22742474916388,1272.948433386829
8.327759197324415,1353.2027263738178
8.42809364548495,1176.3315091295099
8.528428093645486,1829.1369345627757
8.62876254180602,1617.0591069523334
8.729096989966555,1886.0345448332341
8.82943143812709,2157.329823627303
8.929765886287626,2270.0563123273155
9.03010033444816,2473.990956241453
9.130434782608695,2361.799241839256
9.230769230769232,2403.1764409381904
9.331103678929766,2674.3417388987586
9.431438127090301,2311.4026827389584
9.531772575250836,2568.648153243181
